/Users/ceoconnell/.bash_profile: line 13: qme: command not found
Picked up _JAVA_OPTIONS: -XX:MaxHeapSize=12G
 No Job Scheduler at localhost:20617, running in this (one) process
 ______________________________________________________________________________

        FORCE FIELD X - Software for Molecular Biophysics 

        Version 1.0.0-BETA  February 2016 

        Copyright (c)  Michael J. Schnieders    2001-2016 
        Portions Copyright (c)  Timothy D. Fenn 2009-2016 

        All Rights Reserved 

        Force Field X is distributed under the GPL v. 3 license and 
        hosted by the Schnieders Lab at The University of Iowa. 

        For publications please see http://ffx.eng.uiowa.edu/publications.html 
        For the GPL v.3 license see http://ffx.eng.uiowa.edu/license.html 

 ______________________________________________________________________________

 Sun May 08 22:06:05 CDT 2016
 Command line arguments:
 [minimize, -e, 1.0, KCNQ1_352-424.pdb]
 Process ID 11936 on neon-compute-6-6.local.
 Starting up the command line interface.
-e
1.0
KCNQ1_352-424.pdb
 Loading force field: AMOEBA_BIO_2009
 forcefield AMOEBA-BIO-2009
 torsionunit    0.500
 vdwtype BUFFERED-14-7
 radiusrule CUBIC-MEAN
 radiustype R-MIN
 radiussize DIAMETER
 epsilonrule HHG
 polarization MUTUAL
 Reading KCNQ1_352-424.pdb

 Assigning atom types for 1 chains.
 Amino acid chain A
 Total number of atoms: 1242

 Constructing Force Field AMOEBA-BIO-2009

 SMP threads:                                16
 The system will be treated as aperiodic.
 ewald-alpha    0.000

 Bonded Terms
  Bonds:                                   1257
  Angles:                                  2296
  Stretch-Bends:                           2005
  Out-of-Plane Bends:                       705
  Torsions:                                3387
  Pi-Orbital Torsions:                      134
  Torsion-Torsions:                          65

 Non-Bonded Terms
  Neighbor List Builder
   Sub-volumes:                               1
   Average Atoms Per Sub-Volume:           1242
  Van der Waals
   Switch Start:                         86.951 (A)
   Cut-Off:                              96.612 (A)

 Electrostatics
  Polarization:                          MUTUAL
   SCF Convergence Criteria:          1.000e-05
   SCF Predictor:                          NONE
   SCF Algorithm:                            CG
   CG Preconditioner Cut-Off:             4.500
   CG Preconditioner Ewald Coefficient:   0.000
   Electrostatics Cut-Off:             1000.000 (A)

 Overall system charge:            1.800000e+01

 Running minimize on KCNQ1_352-424
 RMS gradient convergence criteria: 1.0

 Limited Memory BFGS Quasi-Newton Optimization: 


 Cycle       Energy      G RMS    Delta E   Delta X    Angle  Evals     Time
 Pair 379-TRP 0 , 380-ARG 30:      -1.79769026 at      1.356 Ang
 Pair 379-TRP 0 , 380-ARG 32:     754.78883290 at      0.989 Ang
 Pair 379-TRP 3 , 380-ARG 0 :       2.83839891 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 10:       2.49019573 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 12:       2.40585228 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 13:       2.42672134 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 14:       2.55681819 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 18:       2.78493200 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 19:       2.73987732 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 22:       2.55002552 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 23:       2.56255943 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 24:       2.77191382 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 25:       2.82046793 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 26:       2.90628521 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 27:       2.53774056 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 28:       2.53932822 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 29:       2.66708436 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 30:       3.33494552 at      1.356 Ang
 Pair 379-TRP 3 , 380-ARG 32:      34.02411098 at      1.295 Ang
 Pair 379-TRP 4 , 380-ARG 0 :       0.74668217 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 10:       0.80723707 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 12:       1.51505126 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 13:       1.48748295 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 14:       1.61301722 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 18:       1.35723342 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 19:       1.22385019 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 22:       0.93877648 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 23:       1.04591000 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 24:       0.76336079 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 25:       0.51030527 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 26:       0.36161179 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 27:       1.25962068 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 28:       1.25569240 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 29:       0.95034941 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 30:       0.42590741 at      1.356 Ang
 Pair 379-TRP 4 , 380-ARG 32:    1409.80589060 at      0.697 Ang
 Pair 379-TRP 6 , 380-ARG 0 :       2.33911195 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 10:       2.86084217 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 12:       2.64506569 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 13:       2.56596053 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 14:       2.60283959 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 18:       2.52885514 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 19:       2.50224410 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 22:       2.37831597 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 23:       2.48775259 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 24:       2.13633864 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 25:       2.30396045 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 26:       2.34880410 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 27:       2.44813489 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 28:       2.35365504 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 29:       2.26707924 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 30:       2.49302033 at      1.356 Ang
 Pair 379-TRP 6 , 380-ARG 32:       2.16638349 at      1.356 Ang
 Pruning rotamer: 380-ARG 24
 Pruning rotamer 380-ARG 24 that clashes with all 376-GLN rotamers    1292.61167162 >>     225.67678134.
 Energy of the system with rotamers in their default conformation:     911.97698663
 Backbone:                      692.20969862
 Self Energy:                   213.62747204
 Pair Energy:                     6.28408724
 Total Energy up to 2-Body:     912.12125790

 Iteration 1: Applying Single Goldstein DEE conditions 
 Goldstein rotamer elimination of 376-GLN 4 by 0:       1.05988918 >   0.00
 Pruning rotamer: 376-GLN 4
  Pruned 62 rotamer pairs.
 Goldstein rotamer elimination of 376-GLN 5 by 0:       6.44886145 >   0.00
 Pruning rotamer: 376-GLN 5
  Pruned 62 rotamer pairs.
 Goldstein rotamer elimination of 376-GLN 7 by 0:       2.62545614 >   0.00
 Pruning rotamer: 376-GLN 7
  Pruned 62 rotamer pairs.
 Goldstein rotamer elimination of 376-GLN 9 by 0:       4.84827434 >   0.00
 Pruning rotamer: 376-GLN 9
  Pruned 62 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 1 by 2:       8.67420009 >   0.00
 Pruning rotamer: 377-THR 1
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 2 by 14:       0.69380099 >   0.00
 Pruning rotamer: 377-THR 2
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 3 by 14:       0.63711255 >   0.00
 Pruning rotamer: 377-THR 3
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 4 by 14:       1.67884102 >   0.00
 Pruning rotamer: 377-THR 4
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 5 by 14:       2.99959759 >   0.00
 Pruning rotamer: 377-THR 5
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 6 by 13:       0.19331280 >   0.00
 Pruning rotamer: 377-THR 6
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 7 by 11:       1.65139980 >   0.00
 Pruning rotamer: 377-THR 7
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 8 by 11:       2.85157672 >   0.00
 Pruning rotamer: 377-THR 8
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 9 by 10:       1.45590030 >   0.00
 Pruning rotamer: 377-THR 9
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 10 by 11:       3.33699751 >   0.00
 Pruning rotamer: 377-THR 10
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 11 by 14:       5.11948087 >   0.00
 Pruning rotamer: 377-THR 11
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 12 by 14:       9.72235146 >   0.00
 Pruning rotamer: 377-THR 12
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 13 by 14:       3.05255418 >   0.00
 Pruning rotamer: 377-THR 13
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 17 by 14:       1.15111314 >   0.00
 Pruning rotamer: 377-THR 17
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 18 by 14:       3.23498281 >   0.00
 Pruning rotamer: 377-THR 18
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 379-TRP 4 by 0:       4.93951449 >   0.00
 Pruning rotamer: 379-TRP 4
  Pruned 35 rotamer pairs.
 Goldstein rotamer elimination of 380-ARG 0 by 10:       0.24661906 >   0.00
 Goldstein rotamer elimination of 380-ARG 0 by 28:       0.80965877 >   0.00
 Goldstein rotamer elimination of 380-ARG 12 by 10:       2.02737969 >   0.00
 Pruning rotamer: 380-ARG 12
 Goldstein rotamer elimination of 380-ARG 13 by 10:       1.59400804 >   0.00
 Pruning rotamer: 380-ARG 13
 Goldstein rotamer elimination of 380-ARG 14 by 28:       7.96710980 >   0.00
 Pruning rotamer: 380-ARG 14
 Goldstein rotamer elimination of 380-ARG 18 by 0:       4.48859316 >   0.00
 Pruning rotamer: 380-ARG 18
 Goldstein rotamer elimination of 380-ARG 19 by 0:       4.47782863 >   0.00
 Pruning rotamer: 380-ARG 19
 Goldstein rotamer elimination of 380-ARG 22 by 0:       1.31694066 >   0.00
 Pruning rotamer: 380-ARG 22
 Goldstein rotamer elimination of 380-ARG 23 by 0:       3.42534373 >   0.00
 Pruning rotamer: 380-ARG 23
 Goldstein rotamer elimination of 380-ARG 26 by 0:       1.70641654 >   0.00
 Pruning rotamer: 380-ARG 26
 Goldstein rotamer elimination of 380-ARG 27 by 28:       8.44875057 >   0.00
 Pruning rotamer: 380-ARG 27
 Goldstein rotamer elimination of 380-ARG 29 by 0:      29.40032558 >   0.00
 Pruning rotamer: 380-ARG 29
 Goldstein rotamer elimination of 380-ARG 30 by 0:       1.95163442 >   0.00
 Pruning rotamer: 380-ARG 30
 57 out of 72 rotamers eliminated.
 1254 out of 1717 rotamer pairs eliminated.

 Iteration 2: Applying Single Rotamer Goldstein DEE conditions 
 Goldstein rotamer elimination of 377-THR 16 by 14:       0.10461473 >   0.00
 Pruning rotamer: 377-THR 16
  Pruned 43 rotamer pairs.
 Goldstein rotamer elimination of 380-ARG 0 by 10:       0.44833361 >   0.00
 Goldstein rotamer elimination of 380-ARG 0 by 28:       0.80965877 >   0.00
 58 out of 72 rotamers eliminated.
 1297 out of 1717 rotamer pairs eliminated.

 Iteration 3: Applying Single Rotamer Goldstein DEE conditions 
 Goldstein rotamer elimination of 380-ARG 0 by 10:       0.44833361 >   0.00
 Goldstein rotamer elimination of 380-ARG 0 by 28:       0.80965877 >   0.00

 Iteration 4: Applying Rotamer Pair Goldstein DEE conditions 
 Goldstein pair 376-GLN 380-ARG elimination of 0 0 by 3 28:       0.10657600 >   0.00
 Goldstein pair 376-GLN 380-ARG elimination of 0 25 by 3 10:       0.04925318 >   0.00
 Goldstein pair 376-GLN 377-THR elimination of 3 15 by 0 14:       0.94265573 >   0.00
 Goldstein pair 376-GLN 380-ARG elimination of 3 0 by 0 10:       3.87980281 >   0.00
 Goldstein pair 376-GLN 380-ARG elimination of 3 32 by 8 0:      21.17960878 >   0.00
 Goldstein pair 376-GLN 377-THR elimination of 8 15 by 0 14:       1.66937601 >   0.00
 Goldstein pair 376-GLN 380-ARG elimination of 8 0 by 0 10:       5.75726316 >   0.00
 Goldstein pair 376-GLN 380-ARG elimination of 8 10 by 3 28:       1.04245243 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 0 0 by 14 10:       1.13136774 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 0 0 by 14 28:      11.44709060 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 0 10 by 14 28:       8.12005050 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 0 0 by 15 28:      11.57986358 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 0 25 by 15 28:       9.37036757 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 14 0 by 0 28:       4.02413678 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 14 10 by 15 28:      10.25579727 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 15 0 by 0 28:       5.84405474 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 15 10 by 14 28:      12.52828214 >   0.00
 Goldstein pair 379-TRP 380-ARG elimination of 0 32 by 3 0:     738.07898558 >   0.00
 Goldstein pair 379-TRP 376-GLN elimination of 3 3 by 0 0:      12.25767701 >   0.00
 Goldstein pair 379-TRP 380-ARG elimination of 3 0 by 0 10:      16.04200522 >   0.00
 Goldstein pair 379-TRP 377-THR elimination of 3 0 by 6 14:       5.57723759 >   0.00
 Goldstein pair 379-TRP 380-ARG elimination of 3 10 by 6 28:       3.13899282 >   0.00
 Goldstein pair 379-TRP 376-GLN elimination of 6 3 by 0 0:      15.97169971 >   0.00
 Goldstein pair 379-TRP 380-ARG elimination of 6 0 by 0 10:      19.58290545 >   0.00
 Goldstein pair 379-TRP 380-ARG elimination of 6 10 by 3 28:      11.26567296 >   0.00
 Goldstein pair 380-ARG 376-GLN elimination of 0 0 by 10 3:       0.77445915 >   0.00
 Goldstein pair 380-ARG 376-GLN elimination of 0 0 by 28 3:       0.31171130 >   0.00
 Goldstein pair 380-ARG 377-THR elimination of 0 0 by 28 14:      11.44709060 >   0.00
 Goldstein pair 380-ARG 377-THR elimination of 0 0 by 28 15:      11.57986358 >   0.00
 Goldstein pair 380-ARG 376-GLN elimination of 10 0 by 28 3:       4.65735751 >   0.00
 Goldstein pair 380-ARG 376-GLN elimination of 25 3 by 0 0:       0.28932755 >   0.00
 Goldstein pair 380-ARG 377-THR elimination of 25 14 by 0 0:       0.88467012 >   0.00
 Goldstein pair 380-ARG 379-TRP elimination of 25 3 by 0 0:      11.61087702 >   0.00
 Goldstein pair 380-ARG 376-GLN elimination of 25 8 by 10 3:       1.28486943 >   0.00
 Goldstein pair 380-ARG 379-TRP elimination of 25 6 by 10 0:      20.58018297 >   0.00
 Goldstein pair 380-ARG 377-THR elimination of 25 15 by 28 0:       6.90398187 >   0.00
 Goldstein pair 380-ARG 379-TRP elimination of 28 6 by 0 0:       0.35890396 >   0.00
 Goldstein pair 380-ARG 377-THR elimination of 32 15 by 0 0:       4.18095265 >   0.00
 Goldstein pair 380-ARG 379-TRP elimination of 32 3 by 0 0:      41.17046502 >   0.00
 Goldstein pair 380-ARG 379-TRP elimination of 32 6 by 10 0:      14.48009322 >   0.00
 Goldstein pair 380-ARG 376-GLN elimination of 32 8 by 28 0:       2.63351750 >   0.00
 Goldstein pair 380-ARG 377-THR elimination of 32 0 by 28 14:      11.82228044 >   0.00
 58 out of 72 rotamers eliminated.
 1331 out of 1717 rotamer pairs eliminated.

 Iteration 5: Applying Rotamer Pair Goldstein DEE conditions 
 Goldstein pair 376-GLN 379-TRP elimination of 0 3 by 3 0:       9.94394533 >   0.00
 Goldstein pair 376-GLN 380-ARG elimination of 0 0 by 3 10:       0.77445915 >   0.00
 Goldstein pair 376-GLN 380-ARG elimination of 0 0 by 3 28:       0.31171130 >   0.00
 Goldstein pair 376-GLN 380-ARG elimination of 0 32 by 3 10:       0.39409189 >   0.00
 Goldstein pair 376-GLN 379-TRP elimination of 0 6 by 8 0:       9.61299704 >   0.00
 Goldstein pair 376-GLN 377-THR elimination of 3 0 by 0 14:      11.13537930 >   0.00
 Goldstein pair 376-GLN 380-ARG elimination of 3 10 by 0 28:       9.30582199 >   0.00
 Goldstein pair 376-GLN 377-THR elimination of 8 0 by 0 14:      13.64614884 >   0.00
 Goldstein pair 376-GLN 379-TRP elimination of 8 3 by 0 0:      16.28025762 >   0.00
 Goldstein pair 376-GLN 379-TRP elimination of 8 6 by 3 0:      15.00424040 >   0.00
 Goldstein pair 377-THR 379-TRP elimination of 0 6 by 14 0:      12.72580147 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 0 0 by 14 28:      11.44709060 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 0 0 by 15 28:      11.57986358 >   0.00
 Goldstein pair 377-THR 379-TRP elimination of 14 3 by 0 0:       2.22595156 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 14 32 by 0 0:       1.25272240 >   0.00
 Goldstein pair 377-THR 376-GLN elimination of 14 3 by 15 0:       1.93725047 >   0.00
 Goldstein pair 377-THR 379-TRP elimination of 14 6 by 15 0:      11.67289506 >   0.00
 Goldstein pair 377-THR 379-TRP elimination of 15 3 by 0 0:       2.18637463 >   0.00
 Goldstein pair 377-THR 379-TRP elimination of 15 6 by 14 0:      17.55403876 >   0.00
 Goldstein pair 379-TRP 380-ARG elimination of 3 28 by 0 0:       2.02664707 >   0.00
 Goldstein pair 380-ARG 376-GLN elimination of 0 0 by 28 3:       0.31171130 >   0.00
 Goldstein pair 380-ARG 377-THR elimination of 0 0 by 28 14:      11.44709060 >   0.00
 Goldstein pair 380-ARG 377-THR elimination of 0 0 by 28 15:      11.57986358 >   0.00
 58 out of 72 rotamers eliminated.
 1347 out of 1717 rotamer pairs eliminated.

 Iteration 6: Applying Rotamer Pair Goldstein DEE conditions 
 Goldstein pair 376-GLN 380-ARG elimination of 0 0 by 3 28:       0.31171130 >   0.00
 Goldstein pair 376-GLN 377-THR elimination of 8 14 by 0 15:       4.71135049 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 0 0 by 14 28:      11.44709060 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 0 0 by 15 28:      11.57986358 >   0.00
 Goldstein pair 380-ARG 376-GLN elimination of 0 0 by 28 3:       0.31171130 >   0.00
 Goldstein pair 380-ARG 377-THR elimination of 0 0 by 28 14:      11.44709060 >   0.00
 Goldstein pair 380-ARG 377-THR elimination of 0 0 by 28 15:      11.57986358 >   0.00
 58 out of 72 rotamers eliminated.
 1348 out of 1717 rotamer pairs eliminated.

 Iteration 7: Applying Rotamer Pair Goldstein DEE conditions 
 Goldstein pair 376-GLN 380-ARG elimination of 0 0 by 3 28:       0.31171130 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 0 0 by 14 28:      11.44709060 >   0.00
 Goldstein pair 377-THR 380-ARG elimination of 0 0 by 15 28:      11.57986358 >   0.00
 Goldstein pair 380-ARG 376-GLN elimination of 0 0 by 28 3:       0.31171130 >   0.00
 Goldstein pair 380-ARG 377-THR elimination of 0 0 by 28 14:      11.44709060 >   0.00
 Goldstein pair 380-ARG 377-THR elimination of 0 0 by 28 15:      11.57986358 >   0.00
 58 out of 72 rotamers eliminated.
 1348 out of 1717 rotamer pairs eliminated.

 Iteration 8: Applying Single Goldstein DEE conditions 
 Goldstein rotamer elimination of 376-GLN 3 by 0:       1.96717700 >   0.00
 Pruning rotamer: 376-GLN 3
  Pruned 53 rotamer pairs.
 Goldstein rotamer elimination of 376-GLN 8 by 0:       4.53492787 >   0.00
 Pruning rotamer: 376-GLN 8
  Pruned 53 rotamer pairs.
 Goldstein rotamer elimination of 377-THR 14 by 15:       0.13277298 >   0.00
 Pruning rotamer: 377-THR 14
  Pruned 37 rotamer pairs.
 Goldstein rotamer elimination of 379-TRP 3 by 0:      10.47978838 >   0.00
 Pruning rotamer: 379-TRP 3
  Pruned 30 rotamer pairs.
 Goldstein rotamer elimination of 379-TRP 6 by 0:      14.65491861 >   0.00
 Pruning rotamer: 379-TRP 6
  Pruned 30 rotamer pairs.
 Goldstein rotamer elimination of 380-ARG 0 by 10:       3.32704010 >   0.00
 Goldstein rotamer elimination of 380-ARG 0 by 28:       2.15018176 >   0.00
 Goldstein rotamer elimination of 380-ARG 10 by 28:       6.18615566 >   0.00
 Pruning rotamer: 380-ARG 10
 Goldstein rotamer elimination of 380-ARG 25 by 0:       1.19672772 >   0.00
 Pruning rotamer: 380-ARG 25
 Goldstein rotamer elimination of 380-ARG 32 by 28:       9.23635934 >   0.00
 Pruning rotamer: 380-ARG 32
 66 out of 72 rotamers eliminated.
 1551 out of 1717 rotamer pairs eliminated.

 Iteration 9: Applying Single Rotamer Goldstein DEE conditions 
 Goldstein rotamer elimination of 380-ARG 0 by 28:       2.15018176 >   0.00

 Iteration 10: Applying Rotamer Pair Goldstein DEE conditions 
 Goldstein pair 377-THR 380-ARG elimination of 0 0 by 15 28:      11.57986358 >   0.00
 Goldstein pair 380-ARG 377-THR elimination of 0 0 by 28 15:      11.57986358 >   0.00
 66 out of 72 rotamers eliminated.
 1551 out of 1717 rotamer pairs eliminated.
 Self-consistent DEE rotamer elimination achieved.

 Number of permutations without DEE conditions: 5.3200e+04.
 Number of permutations after singleton eliminations: 4.0000e+00.
 Number of permutations removed by pairwise eliminations: 1.0000e+00.
 Number of permutations remaining: 3.0000e+00.
 1 Energy through 2-Body interactions:     912.12125790
 2 Energy through 2-Body interactions:     909.97107614
 3 Energy through 2-Body interactions:     900.54139431

 Final rotamers:
 A 376-GLN GLN    0.0  0.0    0.0  0.0    0.0  0.0    0.0  0.0 (0)
 A 377-THR THR  -65.0  0.0  120.0  0.0    0.0  0.0    0.0  0.0 (15)
 A 379-TRP TRP    0.0  0.0    0.0  0.0    0.0  0.0    0.0  0.0 (0)
 A 380-ARG ARG  -67.0  0.0  180.0  0.0  -65.0  0.0  175.0  0.0 (28)
 Self Energy:       208.17245930
 Pair Energy:         0.15923640
 Neglected:          -0.15019962
 Approximate Energy:         900.54139431
 Time elapsed for this iteration:     169.138 sec
 Overall time elapsed:     477.738 sec
 Saving KCNQ1_352-424.partial
 File with residues 376-GLN ... 380-ARG in window written.

 Iteration 472 of the box optimization.
 Cell index (linear): 472
 Cell xyz indices: x = 3, y = 2, z = 4
 Energy restart file: KCNQ1_352-424.restart
 Residue 377-THR
 Residue A 377-THR with 19 rotamers.

 Beginning Energy     900.39119469
 Backbone energy:      886.69870015

 Self 377-THR 0 :      23.09477807
 Self 377-THR 1 :      37.78966586
 Self 377-THR 2 :      28.33028959
 Self 377-THR 3 :      28.80565447
 Self 377-THR 4 :      30.64004636
 Self 377-THR 5 :      31.64363535
 Self 377-THR 6 :      33.01997362
 Self 377-THR 7 :      26.36095588
 Self 377-THR 8 :      29.70145012
 Self 377-THR 9 :      31.22482862
 Self 377-THR 10:      28.19118920
 Self 377-THR 11:      23.51002974
 Self 377-THR 12:      28.38983670
 Self 377-THR 13:      28.87496992
 Self 377-THR 14:      13.71883985
 Self 377-THR 15:      13.69249454
 Self 377-THR 16:      13.95231252
 Self 377-THR 17:      25.37217814
 Self 377-THR 18:      17.50029999
 Pruning rotamer: 377-THR 1
 Clash for rotamer 377-THR 1:      37.78966586 >>      13.69249454
 Energy of the system with rotamers in their default conformation:     909.79347822
 Backbone:                      886.69870015
 Self Energy:                    23.09477807
 Pair Energy:                     0.00000000
 Total Energy up to 2-Body:     909.79347822

 Iteration 1: Applying Single Goldstein DEE conditions 
 Goldstein rotamer elimination of 377-THR 0 by 14:       9.37593822 >   0.00
 Goldstein rotamer elimination of 377-THR 0 by 15:       9.40228353 >   0.00
 Goldstein rotamer elimination of 377-THR 0 by 16:       9.14246555 >   0.00
 Goldstein rotamer elimination of 377-THR 0 by 18:       5.59447808 >   0.00
 Goldstein rotamer elimination of 377-THR 2 by 0:       5.23551152 >   0.00
 Pruning rotamer: 377-THR 2
 Goldstein rotamer elimination of 377-THR 3 by 0:       5.71087640 >   0.00
 Pruning rotamer: 377-THR 3
 Goldstein rotamer elimination of 377-THR 4 by 0:       7.54526829 >   0.00
 Pruning rotamer: 377-THR 4
 Goldstein rotamer elimination of 377-THR 5 by 0:       8.54885729 >   0.00
 Pruning rotamer: 377-THR 5
 Goldstein rotamer elimination of 377-THR 6 by 0:       9.92519555 >   0.00
 Pruning rotamer: 377-THR 6
 Goldstein rotamer elimination of 377-THR 7 by 0:       3.26617781 >   0.00
 Pruning rotamer: 377-THR 7
 Goldstein rotamer elimination of 377-THR 8 by 0:       6.60667205 >   0.00
 Pruning rotamer: 377-THR 8
 Goldstein rotamer elimination of 377-THR 9 by 0:       8.13005055 >   0.00
 Pruning rotamer: 377-THR 9
 Goldstein rotamer elimination of 377-THR 10 by 0:       5.09641113 >   0.00
 Pruning rotamer: 377-THR 10
 Goldstein rotamer elimination of 377-THR 11 by 0:       0.41525167 >   0.00
 Pruning rotamer: 377-THR 11
 Goldstein rotamer elimination of 377-THR 12 by 0:       5.29505864 >   0.00
 Pruning rotamer: 377-THR 12
 Goldstein rotamer elimination of 377-THR 13 by 0:       5.78019185 >   0.00
 Pruning rotamer: 377-THR 13
 Goldstein rotamer elimination of 377-THR 14 by 15:       0.02634531 >   0.00
 Pruning rotamer: 377-THR 14
 Goldstein rotamer elimination of 377-THR 16 by 15:       0.25981798 >   0.00
 Pruning rotamer: 377-THR 16
 Goldstein rotamer elimination of 377-THR 17 by 0:       2.27740007 >   0.00
 Pruning rotamer: 377-THR 17
 Goldstein rotamer elimination of 377-THR 18 by 15:       3.80780545 >   0.00
 Pruning rotamer: 377-THR 18
 17 out of 19 rotamers eliminated.
 0 out of 0 rotamer pairs eliminated.

 Iteration 2: Applying Single Rotamer Goldstein DEE conditions 
 Goldstein rotamer elimination of 377-THR 0 by 15:       9.40228353 >   0.00

 Iteration 3: Applying Rotamer Pair Goldstein DEE conditions 
 17 out of 19 rotamers eliminated.
 0 out of 0 rotamer pairs eliminated.
 Self-consistent DEE rotamer elimination achieved.

 Number of permutations without DEE conditions: 1.9000e+01.
 Number of permutations after singleton eliminations: 2.0000e+00.
 Number of permutations removed by pairwise eliminations: 0.0000e+00.
 Number of permutations remaining: 2.0000e+00.
 1 Energy through 2-Body interactions:     909.79347822
 2 Energy through 2-Body interactions:     900.39119469

 Final rotamers:
 A 377-THR THR  -65.0  0.0  120.0  0.0    0.0  0.0    0.0  0.0 (15)
 Self Energy:        13.69249454
 Pair Energy:         0.00000000
 Neglected:           0.00000000
 Approximate Energy:         900.39119469
 Time elapsed for this iteration:       5.849 sec
 Overall time elapsed:     483.640 sec
 Saving KCNQ1_352-424.partial
 File with residue 377-THR in window written.

 Iteration 473 of the box optimization.
 Cell index (linear): 473
 Cell xyz indices: x = 3, y = 2, z = 5
 Empty box: no residues found.

 Iteration 474 of the box optimization.
 Cell index (linear): 474
 Cell xyz indices: x = 3, y = 2, z = 6
 Empty box: no residues found.

 Iteration 475 of the box optimization.
 Cell index (linear): 475
